"id","time","outcome","X1","X2","Z_ij"
"1",0,"0",1,-0.560693898648327,-2.36433048315161
"1",1,"0",1,-0.560693898648327,-2.2559079340627
"1",2,"0",1,-0.560693898648327,-0.244649588515749
"1",3,"0",1,-0.560693898648327,-0.779121574433933
"1",4,"1",1,-0.560693898648327,-2.84822273152674
"2",0,"1",0,0.119782897342414,18.6226171077799
"2",1,"1",0,0.119782897342414,8.22478253634096
"2",2,"1",0,0.119782897342414,10.6111586303177
"2",3,"1",0,0.119782897342414,13.0126836534632
"2",4,"2",0,0.119782897342414,12.4190415776834
"2",5,"2",0,0.119782897342414,5.34791965598973
"2",6,"2",0,0.119782897342414,14.9208301621074
"2",7,"2",0,0.119782897342414,6.00885413654103
"3",0,"1",0,1.02794383429764,13.8871799872134
"3",1,"1",0,1.02794383429764,15.0931224998577
"3",2,"1",0,1.02794383429764,10.226841586902
"3",3,"1",0,1.02794383429764,13.5233312880975
"3",4,"2",0,1.02794383429764,7.68641823517842
"3",5,"2",0,1.02794383429764,14.4004428476077
"4",0,"0",0,0.198178979491294,-4.20799276086346
"4",1,"0",0,0.198178979491294,-10.4480898087768
"4",2,"0",0,0.198178979491294,-2.69515324075637
"4",3,"0",0,0.198178979491294,0.557642192796517
"4",4,"0",0,0.198178979491294,-6.26850352505632
"5",0,"0",1,-0.33533183914304,4.77084744314253
"5",1,"0",1,-0.33533183914304,1.290368866553
"5",2,"1",1,-0.33533183914304,3.55692312127877
"5",3,"1",1,-0.33533183914304,10.2363134242918
"5",4,"1",1,-0.33533183914304,-4.80855779182272
"6",0,"0",0,0.414490400651406,-8.85501820267875
"6",1,"0",0,0.414490400651406,-4.11313912384128
"6",2,"0",0,0.414490400651406,-6.60340432935106
"6",3,"0",0,0.414490400651406,0.693124403936814
"6",4,"0",0,0.414490400651406,-4.85896418787701
"7",0,"0",0,0.727206858384915,-1.54115123364813
"7",1,"0",0,0.727206858384915,-3.21290819198073
"7",2,"0",0,0.727206858384915,-4.07720359664285
"7",3,"0",0,0.727206858384915,-0.342933397897372
"7",4,"0",0,0.727206858384915,-3.31335333015899
"8",0,"0",0,0.125023278228496,7.20388612650725
"8",1,"1",0,0.125023278228496,6.67944865111492
"8",2,"1",0,0.125023278228496,6.39222539898133
"8",3,"1",0,0.125023278228496,6.42986214657539
"8",4,"1",0,0.125023278228496,8.84800175058512
"8",5,"1",0,0.125023278228496,10.5935432190386
"8",6,"2",0,0.125023278228496,1.30021944261083
"8",7,"2",0,0.125023278228496,11.5473292018386
"8",8,"2",0,0.125023278228496,3.66706357341784
"8",9,"2",0,0.125023278228496,-0.309501711225064
"8",10,"2",0,0.125023278228496,2.38183143659203
"8",11,"2",0,0.125023278228496,8.84339236246795
"8",12,"2",0,0.125023278228496,1.34092457018827
"8",13,"2",0,0.125023278228496,2.04807062965028
"9",0,"0",0,-0.233577255920951,2.64668634146679
"9",1,"0",0,-0.233577255920951,-4.06880863566709
"9",2,"0",0,-0.233577255920951,5.08590882014752
"9",3,"1",0,-0.233577255920951,-2.14754760248358
"9",4,"1",0,-0.233577255920951,2.24728359110127
"10",0,"0",0,-0.569140724401799,0.508035394963724
"10",1,"0",0,-0.569140724401799,-1.84493761074731
"10",2,"0",0,-0.569140724401799,-0.460996644516785
"10",3,"1",0,-0.569140724401799,-1.94385418060522
"10",4,"1",0,-0.569140724401799,-0.287364476865757
"11",0,"0",0,-0.443971662518778,-6.75586839864988
"11",1,"0",0,-0.443971662518778,-3.52099814516929
"11",2,"0",0,-0.443971662518778,-1.57345699807449
"11",3,"0",0,-0.443971662518778,3.32441380248276
"11",4,"1",0,-0.443971662518778,-2.62496160806521
"12",0,"0",1,-0.40337185782981,9.70104927838653
"12",1,"1",1,-0.40337185782981,4.26679523879029
"12",2,"1",1,-0.40337185782981,4.84897938091487
"12",3,"1",1,-0.40337185782981,6.64776386307037
"12",4,"1",1,-0.40337185782981,3.63770683374246
"12",5,"1",1,-0.40337185782981,8.57373124861911
"12",6,"2",1,-0.40337185782981,3.95332567077539
"12",7,"2",1,-0.40337185782981,4.00146168917226
"12",8,"2",1,-0.40337185782981,3.24448599632027
"12",9,"2",1,-0.40337185782981,7.83917311146262
"12",10,"2",1,-0.40337185782981,4.35669997845697
"12",11,"2",1,-0.40337185782981,2.52395785508014
